सार्वजनिक सवारी दुर्घटना अतिभो।सार्थक हस्तछेपकालागि आशा जागाउने प्रयास थालौं।सडक डिजाइन देखि कामदार सुरक्छ्या सबै समेट्ने गैरसरकारी बिधेयक,Leela Mani Paudyal @paudyallm,twitter
ईतिहासका पात्रका बारेमा ईतिहासकारहरुले समिक्षा गर्नै पर्छ। अभियानवादीको गालीको खासैअर्थ हुॅदैन।अमेरिकी राजनेताले पनि दासप्रथा मानेका थिए त!,सूर्यराज आचार्य @SuryaRAcharya,twitter
नेपाल विद्यार्थी सङ्गको चुनाव गराउन नसक्ने नेतृत्वले बिचलनमा रहेका कार्यकर्तालाई कसरी सम्हाल्छ ? भुकम्प पीडितलाई यही पाराले एकमुष्ट २ लाख दिनुपर्छ भनेर सदनमा काग्रेसले नारा लगाउला ?,माधव दुलाल,facebook
लाजमर्दो कुराः मधेश आन्दोलनमा केही भारतीय नेपाली पुलिसलाइ ढुंगामुढा गर्न आएर मर्न पुगे। तिनलाइ शहिद घोषणा गर्नुपर्ने मधेशी नेताको माग छ ।,भीम उपाध्याय,twitter
"टोलटोलका मन्त्री भए
जिल्लाजिल्लाका मन्त्री भए
प्रदेशप्रदेशका मन्त्री भए
गुटगुटका मन्त्री भए
नातानाताका मन्त्री भए
पार्टीपार्टीका मन्त्री भए
तर, देशको मन्त्री कहिल्यै भएन !!
ए रुदाने !
एकपटक जुरुक्क उठेर आउ र भन
ओए मन्त्री- कि दल छोड कि पद छोड !!
दल र पदमा एउटा नछोडेसम्म मन्त्री देशको हुन्न !!!",जागृत रायमाझी,facebook
"सत्तामा त कहिले को हुन्छ कहिले को तर, संसदमा कमल थापाको यो भाषण सुनेपछि प्रधानमन्त्रीमा विराजमान पुष्पकमल लिलिपुट लागे। दिल्लीले ००७ सालमा खोसेको नेपालको निर्णायकत्व तत्कालीन राजा महेन्द्र र बीपीले फर्काए, ०६२ साल मंसिरमा खोसेको निर्णायकत्व केपीले फर्काए, पुष्पकमलले त्यसलाई भत्काए। इतिहासका तथ्यहरु कति निर्मम हुने रैछन्। धन्यवाद कमल थापा।",रामशरण बजगाइँ,facebook
हामी माओवादीहरूको सोंच्ने र निणय लिने तरिका हेर्दा हामीले साम्यवाद ल्याएपनि हामीले ल्याएको राज्यव्यस्था दास युगकालीन ब्यबस्था जस्तै हुने पो देखिछ ।,लेखनाथ न्याैपाने,facebook
चर्चा विजय गच्छदारको भयो तर मुसा त दिपक बोहरा पो निस्के। त्यो पनि बरिष्ठ मुसा। केपी ओली सरकारमा श्रम मन्त्री भएका बोहरा प्रचण्डको जहाजमा शुरुमै मन्त्री भए। माधव नेपाल सरकारमा बन मन्त्री भए। पञ्चायतकालमा ३ पटक मन्त्री भए।,भुवन शर्मा,facebook
जिन्दगीमा कुनै कुनै मान्छे 'नुन' जस्ता हुन्छन् । तरकारीमा हुन्छ तर देखिँदैन । जब तरकारीमा हाल्न बिर्शिन्छ अनि बल्ल महशुस हुन्छ ।,सुदर्शन सापकोटा @sudarshanme,twitter
२६ वर्षमा २२ वटा सरकार बन्छ; सीमान्तकृत भनिएको समुदायबाट एकैजना १३/१४ पटकसम्म मन्त्री बन्छन्। अनि देशबाट युवाहरू खाडी नगएर के अन्तरिक्षमा जान्छन्?,गनी अन्सारी,facebook
युरोकपको समाप्तीसंगै नेपालको सत्ता राजनीतिको खेल नि समाप्त होला जस्तो छ। माओवादीसामु आत्मघाती गोल कि सरकारको डिफेन्सको विकल्पमात्र बाँकी छ ।,शंकर पोखरेल @shankarpokhrel8,twitter
